###Feature ID	taxonomy	Confidence
fb0b27e7c24ef948f7c4d2ab62937b79	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Mycena;s__unidentified	0.8501288297656148
fb5166dcfe8a8edf90d1315446cf8647	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales	0.9063963991676611
fbb0826ea46f9130d14d938cbb50f6fd	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Leucosporidiaceae;g__Leucosporidium	0.7595153147072401
fc95ca0c579127ad74b5f9cefe9974e1	k__Fungi;p__Basidiomycota	0.728642290369636
fcc99cbfb1996acce9fd215d5da23089	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	0.9712922258380531
fd27822265be4961cf95197abe217846	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Leucoagaricus;s__Leucoagaricus_leucothites	0.865052891586049
fd64301bed82ebf1b6501c657947b7c5	k__Fungi;p__Ascomycota	0.9694716364677148
fd6c90a5a4d7e2b92a3ec80fa6fe4035	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lindgomycetaceae;g__Clohesyomyces;s__unidentified	0.75787127242344
fdc1d6421b87c4645fda465c11bc3a19	k__Fungi	0.9981794372253182
fe03b43650aa17b585d6552bf7d90001	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__unidentified;s__unidentified	0.952004890462163
fe3a830478418d050e8ac78b9518dc11	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Schizoporaceae	0.8368018999104477
feac4c53756529104468f704a5c72460	k__Fungi;p__Ascomycota	0.909000107172259
ff5d204abbe2feb34ea7a384396b8f7e	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_solani	0.9983851106331545
ff99d3061702a3b11a88ae6c6610974d	k__Fungi;p__Basidiomycota	0.7540546444246927
ffcc8d543d65e6fd7c097adbbdc32f9a	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Massarinaceae;g__Stagonospora;s__unidentified	0.9859363830192918
ffd40140a39591e444dde1804fd575bc	k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae	0.9978834553572866
ffec51ab6b37b288df2412c8c8da7fe0	Unassigned	0.9877373383469161
